#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd7ded7, 0xe7dbdf, 0xcadfe0, 0xe8e3df, 0xeedede, 0x52b0d4, 0x009bf0, 0x00a0fb, 0x39a3d3, 0xcae6f2, 0xf8e5de, 0xdcddd8, 0xdcddd8, 0xf8e5de, 0xcae6f2, 0x39a3d3, 0x00a0ff, 0x00a0e7, 0x52b0d4, 0xe7dcec, 0xece1db, 0xcce1d2, 0xdfdedc, 0xe0dfe4, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe1e0de, 0xdce1db, 0xd9dee4, 0xd8dad9, 0xf3e6de, 0x92c4df, 0x009bde, 0x049ffb, 0x00a1e2, 0x5ecbec, 0xe6dce4, 0xffe7cb, 0xffe7cb, 0xe6dce4, 0x5ecbec, 0x00a1e2, 0x009cff, 0x069cce, 0x91c7e3, 0xefe4f4, 0xe1ded7, 0xdae2d5, 0xd4e0dc, 0xe4dde4, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe0d7dc, 0xd2e4d8, 0xeae1e6, 0xd1d9dc, 0xefe8e2, 0xd2d9e3, 0x31abd2, 0x0395eb, 0x089af0, 0x0097de, 0x45b6e0, 0x80cdd7, 0x80cdd7, 0x45b6e0, 0x0097de, 0x089af0, 0x0096ee, 0x3aa7c4, 0xcdddea, 0xe9e6f1, 0xd9dad5, 0xe3e3d9, 0xd1e6df, 0xe1d7e0, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xded4dd, 0xd1e1d6, 0xe8dedc, 0xd9e0e8, 0xe2e0e3, 0xf3e1d5, 0x89cdd8, 0x0d9aea, 0x00abef, 0x0398f2, 0x009cf2, 0x009ae1, 0x009ae1, 0x009cf2, 0x0398f2, 0x00abef, 0x09a2e8, 0x91c4d5, 0xede5e2, 0xdcdfe4, 0xdedddb, 0xdddfd4, 0xd7e6e1, 0xded7de, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe4dfe6, 0xd7ded6, 0xd9d6cd, 0xe0e2ee, 0xd4d3db, 0xf8dec3, 0xd3eee9, 0x24b1f9, 0x009de3, 0x09a3ed, 0x039fea, 0x09a6f3, 0x09a6f3, 0x039fea, 0x09a3ed, 0x009de3, 0x1cb7ef, 0xd7e0e9, 0xf2e5d4, 0xd3d8db, 0xe7e1e3, 0xcdd7cc, 0xdde3e3, 0xdfdde2, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd5dce4, 0xe5ded6, 0xd1ded5, 0xdce0e3, 0xdbe1d7, 0xd4dada, 0xf2e3f6, 0xc7d4cd, 0x079feb, 0x079eef, 0x029fec, 0x00a2e4, 0x00a3e5, 0x04a1ee, 0x089ff0, 0x069eea, 0xc4d1d9, 0xf5e1fc, 0xd5dadd, 0xdbe3d6, 0xdddfda, 0xcfdcd2, 0xe2dfda, 0xd9dde9, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdde7df, 0xe5d8cf, 0xe7e0f0, 0xccd9e9, 0xe7e4d5, 0xf9e7d9, 0xe5e4df, 0xf7f5dc, 0x90cce6, 0x0094c9, 0x00abf4, 0x079ee5, 0x089fe6, 0x00acf5, 0x0094c9, 0x8fcbe5, 0xf0f6e8, 0xf2dfd8, 0xf5e7de, 0xdde7de, 0xd7d6de, 0xeadfed, 0xd8ddd9, 0xe4e4d8, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe7d6fa, 0xd3ded6, 0xe0e1cf, 0xe7ede3, 0xd8e1e8, 0x96bdcc, 0x8ccccc, 0xe9dbdb, 0xf3e1dd, 0x56bdde, 0x00a0ea, 0x05a0fd, 0x049ffc, 0x009ee8, 0x54bbdc, 0xf2e0dc, 0xe4dee0, 0x95c6cb, 0x92bbcd, 0xcfe3ee, 0xf2e9e4, 0xe4e3d1, 0xc8e4d8, 0xedd2f3, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd6d5dd, 0xf0e1e8, 0xeee2e4, 0x81bdc8, 0x198fc1, 0x027bb0, 0x66aac1, 0xfbe0f3, 0xf9e4d3, 0xd8eaec, 0x4ba8d4, 0x0096ed, 0x0094eb, 0x47a4d0, 0xd5e7e9, 0xf8e3d2, 0xffe2e6, 0x61a9d1, 0x027aaf, 0x1b8fb8, 0x7fbbdd, 0xeee3eb, 0xf4e2d4, 0xd2d4e0, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdde5cd, 0xeee6f5, 0x62a8d9, 0x0d80b9, 0x5ba8d2, 0x9bcde4, 0xc7e1f0, 0xd7dcdf, 0xd0e1db, 0xeee4db, 0xb6dbeb, 0x23a9dc, 0x21a7da, 0xb2d7e7, 0xebe1d8, 0xcfe0da, 0xdadcce, 0xc0e2fe, 0x9ecee4, 0x61a8c8, 0x057fcc, 0x60a7dd, 0xf6e4e0, 0xd9e6d2, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xebdae0, 0xd7e2e8, 0x0198c5, 0x19a5e0, 0xf3f4f8, 0xffebdb, 0xeee5ea, 0xe6e6ca, 0xdddddf, 0xf0dbd6, 0xf0ebe8, 0xadd3dc, 0xacd2db, 0xeee9e6, 0xeed9d4, 0xdcdcde, 0xe5e6c6, 0xf0e6e4, 0xffeddb, 0xf2f5fc, 0x19a4dd, 0x0096c3, 0xd4e1ea, 0xefdcde, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe6d9d3, 0xf0e5e3, 0x7bbbde, 0x007dad, 0x3c9dae, 0x93c6d9, 0xbccde7, 0xe7e3d8, 0xeae8e9, 0xf6eeec, 0xefe2da, 0xfaf1e2, 0xfaf1e2, 0xf0e3db, 0xf6eeec, 0xe9e7e8, 0xe9e2dc, 0xbbd2d8, 0x93c6d7, 0x3d9bb4, 0x007e9f, 0x7bbcdc, 0xf2e2ef, 0xe4dad0, 0xdddddb, 0xdddfde, 0xdadedf, 0xdbdfe0, 0xd8dad9, 0xeeede9, 0xfbf8f1, 0xfdf6ee, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
